Parking
run 0
Iteration 0
Iteration 1
Iteration 2
Iteration 3
Wrote profile results to ppo_gridworld_test.py.prof
         1113241803 function calls (1110453939 primitive calls) in 750.057 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 weibull.py:1(<module>)
        1    0.000    0.000    0.000    0.000 weibull.py:12(Weibull)
        1    0.000    0.000    0.000    0.000 weight_norm.py:1(<module>)
        1    0.000    0.000    0.000    0.000 weight_norm.py:12(WeightNorm)
        1    0.000    0.000    0.100    0.100 widgets.py:1(<module>)
        1    0.000    0.000    0.000    0.000 widgets.py:1109(TextBox)
        1    0.000    0.000    0.000    0.000 widgets.py:137(Button)
        1    0.000    0.000    0.000    0.000 widgets.py:1388(RadioButtons)
        1    0.000    0.000    0.000    0.000 widgets.py:1523(SubplotTool)
        1    0.000    0.000    0.000    0.000 widgets.py:1595(Cursor)
        1    0.000    0.000    0.000    0.000 widgets.py:1689(MultiCursor)
        1    0.000    0.000    0.000    0.000 widgets.py:1814(_SelectorWidget)
        1    0.000    0.000    0.000    0.000 widgets.py:2079(SpanSelector)
        1    0.000    0.000    0.000    0.000 widgets.py:234(SliderBase)
        1    0.000    0.000    0.000    0.000 widgets.py:2506(ToolLineHandles)
        1    0.000    0.000    0.000    0.000 widgets.py:26(LockDraw)
        1    0.000    0.000    0.000    0.000 widgets.py:2613(ToolHandles)
        1    0.000    0.000    0.000    0.000 widgets.py:2758(RectangleSelector)
        1    0.000    0.000    0.000    0.000 widgets.py:312(Slider)
        1    0.000    0.000    0.000    0.000 widgets.py:3219(EllipseSelector)
        1    0.000    0.000    0.000    0.000 widgets.py:3273(LassoSelector)
        1    0.000    0.000    0.000    0.000 widgets.py:3355(PolygonSelector)
        1    0.000    0.000    0.000    0.000 widgets.py:3635(Lasso)
        1    0.000    0.000    0.000    0.000 widgets.py:588(RangeSlider)
        1    0.000    0.000    0.000    0.000 widgets.py:64(Widget)
        1    0.000    0.000    0.000    0.000 widgets.py:92(AxesWidget)
        1    0.000    0.000    0.000    0.000 widgets.py:958(CheckButtons)
        1    0.000    0.000    0.000    0.000 win.py:1(<module>)
        1    0.000    0.000    0.000    0.000 win.py:125(tzwinbase)
        1    0.000    0.000    0.000    0.000 win.py:194(_get_hasdst)
        1    0.000    0.000    0.000    0.000 win.py:202(tzwin)
        1    0.000    0.000    0.001    0.001 win.py:215(__init__)
        1    0.000    0.000    0.000    0.000 win.py:259(tzwinlocal)
        1    0.000    0.000    0.000    0.000 win.py:34(_settzkeyname)
        1    0.000    0.000    0.001    0.001 win.py:347(valuestodict)
        1    0.000    0.000    0.000    0.000 win.py:48(tzres)
        1    0.000    0.000    0.000    0.000 win.py:57(__init__)
        3    0.000    0.000    0.000    0.000 win.py:71(load_name)
        3    0.000    0.000    0.000    0.000 win.py:94(name_from_string)
        3    0.000    0.000    0.000    0.000 windows.py:1(<module>)
        1    0.000    0.000    0.000    0.000 windows.py:12(Windows)
        1    0.000    0.000    0.000    0.000 windows.py:169(_pick_get_win_folder)
       11    0.000    0.000    0.000    0.000 windows.py:40(_add_docstr)
       11    0.000    0.000    0.000    0.000 windows.py:52(decorator)
        1    0.000    0.000    0.000    0.000 wintypes.py:1(<module>)
        1    0.000    0.000    0.000    0.000 wintypes.py:104(_SMALL_RECT)
        1    0.000    0.000    0.000    0.000 wintypes.py:111(_COORD)
        1    0.000    0.000    0.000    0.000 wintypes.py:115(POINT)
        1    0.000    0.000    0.000    0.000 wintypes.py:120(SIZE)
        1    0.000    0.000    0.000    0.000 wintypes.py:128(FILETIME)
        1    0.000    0.000    0.000    0.000 wintypes.py:133(MSG)
        1    0.000    0.000    0.000    0.000 wintypes.py:143(WIN32_FIND_DATAA)
        1    0.000    0.000    0.000    0.000 wintypes.py:155(WIN32_FIND_DATAW)
        1    0.000    0.000    0.000    0.000 wintypes.py:20(VARIANT_BOOL)
        1    0.000    0.000    0.000    0.000 wintypes.py:97(RECT)
        1    0.000    0.000    0.000    0.000 wishart.py:1(<module>)
        1    0.000    0.000    0.000    0.000 wishart.py:32(Wishart)
        1    0.000    0.000    0.004    0.004 worker.py:1(<module>)
        1    0.000    0.000    0.000    0.000 worker.py:119(_IterableDatasetStopIteration)
        1    0.000    0.000    0.000    0.000 worker.py:124(_ResumeIteration)
        1    0.000    0.000    0.000    0.000 worker.py:25(ManagerWatchdog)
        1    0.000    0.000    0.000    0.000 worker.py:64(WorkerInfo)
        1    0.000    0.000    0.000    0.000 wrappers.py:1(<module>)
      139    0.000    0.000    0.004    0.000 wrappers.py:107(__call__)
      305    0.000    0.000    0.000    0.000 wrappers.py:196(out_wrapper)
      305    0.002    0.000    0.013    0.000 wrappers.py:200(_out_wrapper)
       61    0.000    0.000    0.000    0.000 wrappers.py:207(<genexpr>)
       18    0.000    0.000    0.000    0.000 wrappers.py:213(<listcomp>)
      622    0.000    0.000    0.000    0.000 wrappers.py:219(<genexpr>)
        1    0.000    0.000    0.000    0.000 wrappers.py:293(backwards_not_supported)
        1    0.000    0.000    0.000    0.000 wrappers.py:301(BackwardsNotSupported)
       60    0.000    0.000    0.001    0.000 wrappers.py:337(elementwise_unary_scalar_wrapper)
        1    0.000    0.000    0.000    0.000 wrappers.py:80(elementwise_type_promotion_wrapper)
      139    0.000    0.000    0.000    0.000 wrappers.py:98(__init__)
        1    0.000    0.000    0.000    0.000 xml.py:1(<module>)
        1    0.000    0.000    0.000    0.000 xml.py:427(_EtreeFrameParser)
        1    0.000    0.000    0.000    0.000 xml.py:538(_LxmlFrameParser)
        1    0.000    0.000    0.000    0.000 xml.py:62(_XMLFrameParser)
        1    0.000    0.000    0.000    0.000 zeros.py:1(<module>)
        1    0.000    0.000    0.000    0.000 zeta.py:1(<module>)
        1    0.000    0.000    0.001    0.001 zeta_functions.py:1(<module>)
        1    0.000    0.000    0.000    0.000 zeta_functions.py:222(polylog)
        1    0.000    0.000    0.000    0.000 zeta_functions.py:24(lerchphi)
        1    0.000    0.000    0.000    0.000 zeta_functions.py:394(zeta)
        1    0.000    0.000    0.000    0.000 zeta_functions.py:585(dirichlet_eta)
        1    0.000    0.000    0.000    0.000 zeta_functions.py:668(riemann_xi)
        1    0.000    0.000    0.000    0.000 zeta_functions.py:707(stieltjes)
        1    0.000    0.000    0.000    0.000 zetazeros.py:1(<module>)
        1    0.000    0.000    0.000    0.000 zipfile.py:1(<module>)
        1    0.000    0.000    0.000    0.000 zipfile.py:1107(_ZipWriteFile)
        1    0.000    0.000    0.000    0.000 zipfile.py:1192(ZipFile)
        2    0.000    0.000    0.001    0.000 zipfile.py:1218(__init__)
        1    0.000    0.000    0.001    0.001 zipfile.py:1328(_RealGetContents)
        1    0.000    0.000    0.000    0.000 zipfile.py:1408(namelist)
        1    0.000    0.000    0.000    0.000 zipfile.py:1410(<listcomp>)
        1    0.000    0.000    0.000    0.000 zipfile.py:1819(__del__)
        1    0.000    0.000    0.000    0.000 zipfile.py:1823(close)
        1    0.000    0.000    0.000    0.000 zipfile.py:1946(PyZipFile)
        1    0.000    0.000    0.000    0.000 zipfile.py:2120(_parents)
        2    0.000    0.000    0.000    0.000 zipfile.py:2139(_ancestry)
        1    0.000    0.000    0.000    0.000 zipfile.py:216(_EndRecData64)
        1    0.000    0.000    0.000    0.000 zipfile.py:2165(_difference)
        1    0.000    0.000    0.000    0.000 zipfile.py:2173(CompleteDirs)
        1    0.000    0.000    0.000    0.000 zipfile.py:2179(_implied_dirs)
        1    0.000    0.000    0.000    0.000 zipfile.py:2182(<genexpr>)
        1    0.000    0.000    0.000    0.000 zipfile.py:2185(namelist)
        2    0.000    0.000    0.001    0.000 zipfile.py:2213(make)
        1    0.000    0.000    0.000    0.000 zipfile.py:2233(FastLookup)
        1    0.000    0.000    0.000    0.000 zipfile.py:2239(namelist)
        1    0.000    0.000    0.000    0.000 zipfile.py:2257(Path)
        2    0.000    0.000    0.001    0.000 zipfile.py:2337(__init__)
        1    0.000    0.000    0.000    0.000 zipfile.py:259(_EndRecData)
        1    0.000    0.000    0.000    0.000 zipfile.py:320(ZipInfo)
        1    0.000    0.000    0.000    0.000 zipfile.py:346(__init__)
        1    0.000    0.000    0.000    0.000 zipfile.py:43(BadZipFile)
        1    0.000    0.000    0.000    0.000 zipfile.py:463(_decodeExtra)
        1    0.000    0.000    0.000    0.000 zipfile.py:47(LargeZipFile)
        1    0.000    0.000    0.000    0.000 zipfile.py:594(LZMACompressor)
        1    0.000    0.000    0.000    0.000 zipfile.py:617(LZMADecompressor)
        2    0.000    0.000    0.000    0.000 zipfile.py:665(_check_compression)
        1    0.000    0.000    0.000    0.000 zipfile.py:718(_SharedFile)
        1    0.000    0.000    0.000    0.000 zipfile.py:758(_Tellable)
        1    0.000    0.000    0.000    0.000 zipfile.py:778(ZipExtFile)
   490779    0.117    0.000    0.118    0.000 {built-in method __new__ of type object at 0x00007FFFF451AD50}
      371    0.001    0.000    0.001    0.000 {built-in method _abc._abc_init}
   549970    0.228    0.000    0.231    0.000 {built-in method _abc._abc_instancecheck}
       63    0.000    0.000    0.000    0.000 {built-in method _abc._abc_register}
 2124/420    0.003    0.000    0.003    0.000 {built-in method _abc._abc_subclasscheck}
       19    0.000    0.000    0.000    0.000 {built-in method _abc.get_cache_token}
       76    0.000    0.000    0.000    0.000 {built-in method _codecs.charmap_decode}
       23    0.000    0.000    0.000    0.000 {built-in method _codecs.charmap_encode}
        1    0.000    0.000    0.000    0.000 {built-in method _codecs.lookup_error}
        3    0.000    0.000    0.000    0.000 {built-in method _codecs.lookup}
      206    0.000    0.000    0.000    0.000 {built-in method _codecs.utf_8_decode}
        3    0.000    0.000    0.000    0.000 {built-in method _csv.register_dialect}
        8    0.001    0.000    0.001    0.000 {built-in method _ctypes.LoadLibrary}
       36    0.000    0.000    0.000    0.000 {built-in method _ctypes.POINTER}
        3    0.000    0.000    0.000    0.000 {built-in method _ctypes.byref}
       22    0.000    0.000    0.000    0.000 {built-in method _ctypes.get_last_error}
       42    0.000    0.000    0.000    0.000 {built-in method _ctypes.sizeof}
        2    0.000    0.000    0.000    0.000 {built-in method _functools.cmp_to_key}
       19    0.000    0.000    0.000    0.000 {built-in method _functools.reduce}
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_md5}
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha1}
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha224}
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha256}
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha384}
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha3_224}
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha3_256}
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha3_384}
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha3_512}
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha512}
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_shake_128}
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_shake_256}
     2299    0.002    0.000    0.002    0.000 {built-in method _imp._fix_co_filename}
    19901    0.002    0.000    0.002    0.000 {built-in method _imp.acquire_lock}
        8    0.000    0.000    0.000    0.000 {built-in method _imp.create_builtin}
  195/177    0.092    0.000    0.182    0.001 {built-in method _imp.create_dynamic}
        8    0.000    0.000    0.000    0.000 {built-in method _imp.exec_builtin}
  195/162    0.017    0.000    0.065    0.000 {built-in method _imp.exec_dynamic}
        1    0.000    0.000    0.000    0.000 {built-in method _imp.extension_suffixes}
      145    0.000    0.000    0.000    0.000 {built-in method _imp.is_builtin}
     2559    0.001    0.000    0.001    0.000 {built-in method _imp.is_frozen}
    19901    0.002    0.000    0.002    0.000 {built-in method _imp.release_lock}
       30    0.000    0.000    0.000    0.000 {built-in method _locale._get_locale_encoding}
        4    0.000    0.000    0.000    0.000 {built-in method _locale.setlocale}
       13    0.000    0.000    0.000    0.000 {built-in method _make_subclass}
      225    0.000    0.000    0.000    0.000 {built-in method _operator.index}
        1    0.000    0.000    0.000    0.000 {built-in method _socket.gethostname}
      325    0.000    0.000    0.000    0.000 {built-in method _sre.compile}
      676    0.000    0.000    0.000    0.000 {built-in method _sre.unicode_iscased}
      536    0.000    0.000    0.000    0.000 {built-in method _sre.unicode_tolower}
      461    0.000    0.000    0.000    0.000 {built-in method _stat.S_ISDIR}
        1    0.000    0.000    0.000    0.000 {built-in method _stat.S_ISREG}
       24    0.000    0.000    0.000    0.000 {built-in method _struct.calcsize}
      108    0.000    0.000    0.000    0.000 {built-in method _struct.pack}
      116    0.000    0.000    0.000    0.000 {built-in method _struct.unpack}
     5138    0.004    0.000    0.004    0.000 {built-in method _thread.allocate_lock}
    13784    0.002    0.000    0.002    0.000 {built-in method _thread.get_ident}
   397228    0.046    0.000    0.046    0.000 {built-in method _warnings._filters_mutated}
       25    0.000    0.000    0.003    0.000 {built-in method _warnings.warn}
        2    0.000    0.000    0.000    0.000 {built-in method _weakref.proxy}
       11    0.000    0.000    0.000    0.000 {built-in method _winapi.CloseHandle}
        3    0.000    0.000    0.000    0.000 {built-in method _winapi.CreatePipe}
        2    0.004    0.002    0.004    0.002 {built-in method _winapi.CreateProcess}
        6    0.000    0.000    0.000    0.000 {built-in method _winapi.DuplicateHandle}
       12    0.000    0.000    0.000    0.000 {built-in method _winapi.GetCurrentProcess}
        1    0.000    0.000    0.000    0.000 {built-in method _winapi.GetExitCodeProcess}
        1    0.000    0.000    0.000    0.000 {built-in method _winapi.GetStdHandle}
     4517    0.002    0.000    0.002    0.000 {built-in method _winapi.LCMapStringEx}
        1    0.001    0.001    0.001    0.001 {built-in method _winapi.WaitForSingleObject}
        6    0.000    0.000    0.000    0.000 {built-in method atexit.register}
5167/4954    0.061    0.000    0.890    0.000 {built-in method builtins.__build_class__}
 1026/195    0.002    0.000    2.940    0.015 {built-in method builtins.__import__}
 34342183    2.804    0.000    2.804    0.000 {built-in method builtins.abs}
5431436/5431433    1.488    0.000    2.801    0.000 {built-in method builtins.all}
167130/167078    0.078    0.000    0.156    0.000 {built-in method builtins.any}
   125334    0.014    0.000    0.014    0.000 {built-in method builtins.callable}
     2379    0.000    0.000    0.000    0.000 {built-in method builtins.chr}
      288    0.005    0.000    0.005    0.000 {built-in method builtins.compile}
      238    0.000    0.000    0.000    0.000 {built-in method builtins.delattr}
      473    0.015    0.000    0.015    0.000 {built-in method builtins.dir}
       74    0.000    0.000    0.000    0.000 {built-in method builtins.divmod}
      175    0.008    0.000    0.010    0.000 {built-in method builtins.eval}
   3384/2    0.077    0.000    4.130    2.065 {built-in method builtins.exec}
12224304/12224303    1.452    0.000    1.508    0.000 {built-in method builtins.getattr}
     2383    0.000    0.000    0.000    0.000 {built-in method builtins.globals}
6187700/6185772    1.155    0.000    1.366    0.000 {built-in method builtins.hasattr}
303524/302620    0.080    0.000    0.080    0.000 {built-in method builtins.hash}
    98275    0.010    0.000    0.010    0.000 {built-in method builtins.id}
33711193/33710798    4.669    0.000    7.685    0.000 {built-in method builtins.isinstance}
 59369707    5.060    0.000    5.060    0.000 {built-in method builtins.issubclass}
     2106    0.000    0.000    0.000    0.000 {built-in method builtins.iter}
21288796/18572652    2.639    0.000    3.212    0.000 {built-in method builtins.len}
      170    0.000    0.000    0.000    0.000 {built-in method builtins.locals}
 64012259   11.239    0.000   11.245    0.000 {built-in method builtins.max}
   221658    0.028    0.000    0.028    0.000 {built-in method builtins.min}
  4673388    1.343    0.000    4.240    0.000 {built-in method builtins.next}
    14772    0.001    0.000    0.001    0.000 {built-in method builtins.ord}
        6    0.000    0.000    0.000    0.000 {built-in method builtins.print}
  926/890    0.000    0.000    0.001    0.000 {built-in method builtins.repr}
       15    0.000    0.000    0.000    0.000 {built-in method builtins.round}
    38535    0.007    0.000    0.008    0.000 {built-in method builtins.setattr}
     4285    0.002    0.000    0.022    0.000 {built-in method builtins.sorted}
    17332    0.020    0.000    0.149    0.000 {built-in method builtins.sum}
      783    0.000    0.000    0.000    0.000 {built-in method builtins.vars}
     6982    0.002    0.000    0.002    0.000 {built-in method from_bytes}
       29    0.000    0.000    0.000    0.000 {built-in method from_iterable}
       86    0.000    0.000    0.000    0.000 {built-in method fromkeys}
      159    0.000    0.000    0.000    0.000 {built-in method gmpy2.gmpy2._mpmath_create}
       40    0.000    0.000    0.000    0.000 {built-in method gmpy2.gmpy2._mpmath_normalize}
     1041    0.000    0.000    0.000    0.000 {built-in method gmpy2.gmpy2.bit_length}
      151    0.000    0.000    0.000    0.000 {built-in method gmpy2.gmpy2.fac}
        4    0.000    0.000    0.000    0.000 {built-in method gmpy2.gmpy2.version}
     2300    0.132    0.000    0.132    0.000 {built-in method io.open_code}
      201    0.008    0.000    0.008    0.000 {built-in method io.open}
      238    0.000    0.000    0.000    0.000 {built-in method io.text_encoding}
        2    0.000    0.000    0.000    0.000 {built-in method maketrans}
     2299    0.257    0.000    0.257    0.000 {built-in method marshal.loads}
        6    0.000    0.000    0.000    0.000 {built-in method math.frexp}
    10757    0.018    0.000    0.018    0.000 {built-in method math.log}
    26144    0.013    0.000    0.013    0.000 {built-in method math.sqrt}
        1    0.001    0.001    0.001    0.001 {built-in method mkl._py_mkl_service.get_version}
        2    0.000    0.000    0.000    0.000 {built-in method msvcrt.get_osfhandle}
        3    0.000    0.000    0.000    0.000 {built-in method msvcrt.open_osfhandle}
        5    0.000    0.000    0.000    0.000 {built-in method nt._add_dll_directory}
     2660    0.140    0.000    0.140    0.000 {built-in method nt._getfinalpathname}
     1318    0.001    0.000    0.001    0.000 {built-in method nt._getfullpathname}
     2800    0.003    0.000    0.003    0.000 {built-in method nt._path_splitroot}
        2    0.000    0.000    0.000    0.000 {built-in method nt.access}
        1    0.000    0.000    0.000    0.000 {built-in method nt.close}
        1    0.000    0.000    0.000    0.000 {built-in method nt.cpu_count}
    33538    0.003    0.000    0.003    0.000 {built-in method nt.fspath}
     1469    0.001    0.000    0.001    0.000 {built-in method nt.getcwd}
      567    0.030    0.000    0.030    0.000 {built-in method nt.listdir}
        2    0.000    0.000    0.000    0.000 {built-in method nt.mkdir}
        1    0.000    0.000    0.000    0.000 {built-in method nt.open}
        7    0.000    0.000    0.000    0.000 {built-in method nt.putenv}
        3    0.000    0.000    0.000    0.000 {built-in method nt.readlink}
        5    0.000    0.000    0.000    0.000 {built-in method nt.scandir}
    13380    0.707    0.000    0.707    0.000 {built-in method nt.stat}
        2    0.000    0.000    0.000    0.000 {built-in method nt.unsetenv}
       84    0.000    0.000    0.000    0.000 {built-in method nt.urandom}
        1    0.000    0.000    0.000    0.000 {built-in method numpy._set_promotion_state}
        1    0.000    0.000    0.000    0.000 {built-in method numpy._using_numpy2_behavior}
     2909    0.003    0.000    0.003    0.000 {built-in method numpy.arange}
 29354156   18.479    0.000   18.479    0.000 {built-in method numpy.array}
 13149106    1.620    0.000    2.152    0.000 {built-in method numpy.asanyarray}
 28951773    5.006    0.000    5.006    0.000 {built-in method numpy.asarray}
        1    0.000    0.000    0.000    0.000 {built-in method numpy.core._multiarray_umath._reload_guard}
        1    0.000    0.000    0.000    0.000 {built-in method numpy.core._multiarray_umath._set_madvise_hugepage}
      350    0.000    0.000    0.000    0.000 {built-in method numpy.core._multiarray_umath.add_docstring}
  2335108    0.423    0.000    0.423    0.000 {built-in method numpy.core._multiarray_umath.normalize_axis_index}
        1    0.000    0.000    0.000    0.000 {built-in method numpy.core._multiarray_umath.set_typeDict}
  1391323    0.567    0.000    0.567    0.000 {built-in method numpy.empty}
      346    0.000    0.000    0.000    0.000 {built-in method numpy.geterrobj}
      173    0.000    0.000    0.000    0.000 {built-in method numpy.seterrobj}
 17289530    3.721    0.000    3.721    0.000 {built-in method numpy.zeros}
   132371    0.048    0.000    0.048    0.000 {built-in method pandas._libs.missing.checknull}
        1    0.000    0.000    0.000    0.000 {built-in method pandas._libs.missing.isnaobj}
        2    0.000    0.000    0.000    0.000 {built-in method pygame.base.get_sdl_version}
       83    0.001    0.000    0.001    0.000 {built-in method scipy.signal._sigtools._linear_filter}
      309    0.000    0.000    0.000    0.000 {built-in method sys._getframe}
       12    0.000    0.000    0.000    0.000 {built-in method sys.audit}
        2    0.000    0.000    0.000    0.000 {built-in method sys.exc_info}
        1    0.000    0.000    0.000    0.000 {built-in method sys.getdefaultencoding}
        1    0.000    0.000    0.000    0.000 {built-in method sys.getfilesystemencoding}
    10955    0.001    0.000    0.001    0.000 {built-in method sys.getrecursionlimit}
        1    0.000    0.000    0.000    0.000 {built-in method sys.getwindowsversion}
     1812    0.000    0.000    0.000    0.000 {built-in method sys.intern}
        1    0.000    0.000    0.000    0.000 {built-in method time.localtime}
        1    0.000    0.000    0.000    0.000 {built-in method time.perf_counter}
       16    0.000    0.000    0.000    0.000 {built-in method time.strftime}
     1173    0.000    0.000    0.000    0.000 {built-in method torch._C._add_docstr}
     2560    0.005    0.000    0.005    0.000 {built-in method torch._C._are_functorch_transforms_active}
        1    0.001    0.001    0.001    0.001 {built-in method torch._C._autograd_init}
        1    0.002    0.002    0.002    0.002 {built-in method torch._C._c10d_init}
        2    0.000    0.000    0.000    0.000 {built-in method torch._C._cuda_getArchFlags}
        1    0.000    0.000    0.000    0.000 {built-in method torch._C._cuda_getCompiledVersion}
     1284    0.016    0.000    0.016    0.000 {built-in method torch._C._cuda_getDeviceCount}
        1    0.000    0.000    0.000    0.000 {built-in method torch._C._cuda_init}
     1280    0.004    0.000    0.004    0.000 {built-in method torch._C._cuda_isCurrentStreamCapturing}
        1    0.000    0.000    0.000    0.000 {built-in method torch._C._cuda_isInBadFork}
        1    0.000    0.000    0.000    0.000 {built-in method torch._C._dispatch_find_schema_or_throw}
     2521    0.010    0.000    0.010    0.000 {built-in method torch._C._dispatch_has_kernel_for_dispatch_key}
     1581    0.006    0.000    0.006    0.000 {built-in method torch._C._dispatch_has_kernel}
        3    0.000    0.000    0.000    0.000 {built-in method torch._C._dispatch_keyset_full}
       19    0.000    0.000    0.000    0.000 {built-in method torch._C._dispatch_library}
        1    0.000    0.000    0.000    0.000 {built-in method torch._C._dispatch_set_report_error_callback}
        1    0.000    0.000    0.000    0.000 {built-in method torch._C._distributed_c10d.set_debug_level_from_env}
     2564    0.001    0.000    0.001    0.000 {built-in method torch._C._dynamo.eval_frame.set_eval_frame}
        1    0.000    0.000    0.000    0.000 {built-in method torch._C._dynamo.eval_frame.set_guard_error_hook}
        2    0.000    0.000    0.000    0.000 {built-in method torch._C._get_default_device}
     1691    0.007    0.000    0.007    0.000 {built-in method torch._C._get_operation_overload}
     7680    0.003    0.000    0.003    0.000 {built-in method torch._C._get_privateuse1_backend_name}
     1691    0.003    0.000    0.003    0.000 {built-in method torch._C._get_schema}
    56848    0.185    0.000    0.185    0.000 {built-in method torch._C._get_tracing_state}
     3840    0.052    0.000    0.052    0.000 {built-in method torch._C._group_tensors_by_device_and_dtype}
     2560    0.001    0.000    0.001    0.000 {built-in method torch._C._has_torch_function_unary}
     1298    0.000    0.000    0.000    0.000 {built-in method torch._C._has_torch_function_variadic}
    30976    0.025    0.000    0.025    0.000 {built-in method torch._C._has_torch_function}
        1    0.004    0.004    0.025    0.025 {built-in method torch._C._initExtension}
        1    0.000    0.000    0.000    0.000 {built-in method torch._C._init_names}
      857    0.015    0.000    0.015    0.000 {built-in method torch._C._jit_get_operation}
        1    0.000    0.000    0.000    0.000 {built-in method torch._C._jit_init}
        6    0.003    0.001    0.003    0.001 {built-in method torch._C._linalg.linalg_qr}
     1280    0.049    0.000    0.049    0.000 {built-in method torch._C._linalg.linalg_vector_norm}
       10    0.000    0.000    0.000    0.000 {built-in method torch._C._log_api_usage_once}
        1    0.000    0.000    0.000    0.000 {built-in method torch._C._multiprocessing_init}
        1    0.000    0.000    0.000    0.000 {built-in method torch._C._nn._parse_to}
    56844    5.088    0.000    5.088    0.000 {built-in method torch._C._nn.linear}
     1280    0.056    0.000    0.056    0.000 {built-in method torch._C._nn.mse_loss}
    43098    0.058    0.000    0.058    0.000 {built-in method torch._C._set_grad_enabled}
        1    0.000    0.000    0.000    0.000 {built-in method torch._C._tracer_warn_use_python}
       26    0.000    0.000    0.000    0.000 {built-in method torch._C.call_stack}
      166    0.000    0.000    0.000    0.000 {built-in method torch._C.get}
     5120    0.158    0.000    0.158    0.000 {built-in method torch._foreach_add_}
     2560    0.070    0.000    0.070    0.000 {built-in method torch._foreach_addcdiv_}
     2560    0.075    0.000    0.075    0.000 {built-in method torch._foreach_addcmul_}
     2560    0.055    0.000    0.055    0.000 {built-in method torch._foreach_div_}
     2560    0.067    0.000    0.067    0.000 {built-in method torch._foreach_lerp_}
     3840    0.072    0.000    0.072    0.000 {built-in method torch._foreach_mul_}
     1280    0.148    0.000    0.148    0.000 {built-in method torch._foreach_norm}
     2560    0.083    0.000    0.083    0.000 {built-in method torch._foreach_sqrt}
       13    0.000    0.000    0.000    0.000 {built-in method torch._has_compatible_shallow_copy_type}
     2560    0.054    0.000    0.054    0.000 {built-in method torch._ops.profiler._record_function_enter_new}
     2560    0.023    0.000    0.023    0.000 {built-in method torch._ops.profiler.}
     6401    0.209    0.000    0.209    0.000 {built-in method torch.as_tensor}
    10752    0.116    0.000    0.116    0.000 {built-in method torch.broadcast_tensors}
     2560    0.065    0.000    0.065    0.000 {built-in method torch.clamp}
        3    0.000    0.000    0.000    0.000 {built-in method torch.cuda._get_device_properties}
        6    0.000    0.000    0.000    0.000 {built-in method torch.diag}
       12    0.000    0.000    0.000    0.000 {built-in method torch.empty}
    10752    0.248    0.000    0.248    0.000 {built-in method torch.exp}
        2    0.000    0.000    0.000    0.000 {built-in method torch.get_default_dtype}
    66560    0.017    0.000    0.017    0.000 {built-in method torch.is_complex}
    64647    0.040    0.000    0.040    0.000 {built-in method torch.is_grad_enabled}
     1280    0.025    0.000    0.025    0.000 {built-in method torch.log}
     1280    0.029    0.000    0.029    0.000 {built-in method torch.min}
     8192    2.107    0.000    2.107    0.000 {built-in method torch.normal}
     2560    0.106    0.000    0.106    0.000 {built-in method torch.ones_like}
     1280    0.046    0.000    0.046    0.000 {built-in method torch.stack}
     8209    7.824    0.001    7.824    0.001 {built-in method torch.tensor}
       26    0.001    0.000    0.001    0.000 {built-in method torch.zeros_like}
        1    0.000    0.000    0.000    0.000 {built-in method uarray._uarray.set_global_backend}
      310    0.000    0.000    0.000    0.000 {built-in method unicodedata.lookup}
        1    0.000    0.000    0.000    0.000 {built-in method utcfromtimestamp}
        2    0.000    0.000    0.000    0.000 {built-in method winreg.ConnectRegistry}
        7    0.000    0.000    0.000    0.000 {built-in method winreg.EnumValue}
        1    0.000    0.000    0.000    0.000 {built-in method winreg.OpenKeyEx}
        2    0.000    0.000    0.000    0.000 {built-in method winreg.OpenKey}
        1    0.000    0.000    0.000    0.000 {built-in method winreg.QueryInfoKey}
        1    0.000    0.000    0.000    0.000 {built-in method winreg.QueryValueEx}
      119    0.000    0.000    0.000    0.000 {function FreezableDefaultDict.__missing__ at 0x000002C94D9FFB50}
        5    0.000    0.000    0.000    0.000 {function Random.seed at 0x000002C9422724D0}
       83    0.001    0.000    0.001    0.000 {function SeedSequence.generate_state at 0x000002C948596560}
       25    0.000    0.000    0.000    0.000 {function _ParameterMeta.__instancecheck__ at 0x000002C9499A31C0}
        2    0.000    0.000    0.000    0.000 {method 'Close' of 'PyHKEY' objects}
      903    0.000    0.000    0.000    0.000 {method '__contains__' of 'frozenset' objects}
        3    0.000    0.000    0.000    0.000 {method '__exit__' of 'PyHKEY' objects}
     2400    0.013    0.000    0.013    0.000 {method '__exit__' of '_io._IOBase' objects}
